order_id,basket_size,promo_flag,store_format,high_margin
1,251.39,0,B,0
2,158.65,1,A,0
3,141.6,1,A,0
4,492.73,1,D,1
5,117.75,0,B,0
6,25.68,1,C,0
7,428.8,0,A,1
8,93.7,1,A,0
9,423.25,0,D,1
10,364.39,0,D,1
11,48.81,0,B,0
12,60.79,1,C,0
13,231.93,1,D,0
14,374.03,1,A,1
15,66.84,0,C,0
16,97.51,0,B,0
17,388.4,0,A,1
18,169.05,0,C,0
19,404.96,1,C,1
20,66.28,0,A,0
21,471.67,0,B,1
22,17.59,0,B,0
23,83.84,0,A,0
24,46.34,1,B,0
25,341.51,0,A,1
26,446.8,1,D,1
27,49.93,0,C,0
28,204.2,0,B,0
29,437.17,0,D,1
30,39.51,1,C,0
31,178.95,0,C,0
32,204.64,0,A,0
33,205.36,0,A,0
34,464.1,1,A,1
35,414.0,0,A,1
36,495.43,0,A,1
37,33.67,1,B,0
38,224.69,1,B,0
39,362.29,1,D,1
40,347.32,0,D,1
41,468.54,1,C,1
42,275.74,0,A,1
43,88.95,0,C,0
44,187.67,1,A,0
45,92.15,1,C,0
46,48.22,1,D,0
47,479.16,0,B,1
48,257.0,1,A,0
49,148.4,0,A,0
50,331.85,0,D,1
51,216.03,0,D,0
52,493.23,0,B,1
53,94.31,1,C,0
54,172.74,1,C,0
55,131.26,1,B,0
56,334.93,0,C,1
57,68.53,1,B,0
58,407.83,0,B,1
59,305.44,0,C,1
60,226.05,0,A,0
61,230.35,1,B,0
62,28.44,1,D,0
63,266.96,1,B,0
64,205.7,0,C,0
65,445.71,0,B,1
66,240.18,0,D,0
67,116.0,0,B,0
68,469.87,1,C,1
69,108.09,1,A,0
70,386.63,1,D,1
71,304.46,0,D,1
72,424.86,1,D,1
73,322.48,1,C,1
74,436.77,0,B,1
75,202.83,0,B,0
76,206.96,0,C,0
77,292.55,1,B,1
78,469.29,0,A,1
79,25.79,1,C,0
80,295.19,1,A,1
81,494.83,0,D,1
82,306.85,0,C,1
83,424.56,0,C,1
84,118.25,1,A,0
85,339.77,1,C,1
86,474.38,0,D,1
87,254.41,0,B,0
88,426.49,1,C,1
89,299.28,1,D,1
90,81.27,1,A,0
91,121.17,0,D,0
92,177.15,0,D,0
93,157.47,0,C,0
94,128.13,1,C,0
95,262.48,0,B,0
96,17.3,1,B,0
97,486.83,1,A,1
98,465.25,1,C,1
99,471.2,1,D,1
100,401.25,1,D,1
101,163.33,0,C,0
102,140.09,1,C,0
103,139.81,1,A,0
104,138.57,1,A,0
105,11.51,0,C,0
106,422.45,0,B,1
107,402.76,1,B,1
108,170.62,1,D,0
109,70.91,0,B,0
110,143.3,1,C,0
111,431.93,0,D,1
112,262.77,0,A,0
113,81.92,0,A,0
114,399.25,0,C,1
115,451.04,0,D,1
116,117.32,1,A,0
117,90.51,1,C,0
118,81.44,1,A,0
119,175.71,1,C,0
120,193.38,1,D,0
121,131.64,0,C,0
122,152.89,1,B,0
123,131.94,0,C,0
124,190.64,1,D,0
125,50.85,1,B,0
126,117.11,0,C,0
127,383.86,0,C,1
128,85.68,0,A,0
129,332.12,1,B,1
130,67.91,1,C,0
131,480.97,1,A,1
132,223.04,0,C,0
133,267.0,1,A,0
134,478.02,1,D,1
135,201.22,0,D,0
136,32.09,0,C,0
137,160.23,0,C,0
138,331.98,0,B,1
139,377.83,0,D,1
140,415.02,1,A,1
141,191.63,0,D,0
142,471.29,1,D,1
143,499.45,1,B,1
144,406.9,0,B,1
145,349.35,0,D,1
146,276.99,0,C,1
147,495.17,0,C,1
148,367.18,0,C,1
149,117.33,0,B,0
150,77.74,1,C,0
151,201.07,1,B,0
152,138.43,1,A,0
153,340.83,0,B,1
154,452.89,1,A,1
155,440.44,0,A,1
156,287.25,0,C,1
157,339.65,1,B,1
158,379.01,1,C,1
159,420.27,1,B,1
160,469.04,0,B,1
161,326.46,1,D,1
162,429.59,1,C,1
163,162.47,1,A,0
164,247.37,1,A,0
165,462.41,0,D,1
166,195.06,0,D,0
167,62.07,1,B,0
168,103.07,0,B,0
169,305.8,1,A,1
170,464.49,1,D,1
171,113.39,1,C,0
172,490.8,1,C,1
173,443.9,1,A,1
174,341.31,1,D,1
175,119.39,1,A,0
176,178.61,1,B,0
177,115.37,0,B,0
178,266.42,0,C,0
179,407.62,0,D,1
180,311.18,0,A,1
181,304.07,1,A,1
182,132.08,0,D,0
183,244.64,0,D,0
184,421.55,0,A,1
185,113.43,1,B,0
186,246.35,1,C,0
187,110.29,1,D,0
188,116.96,1,D,0
189,386.37,0,B,1
190,360.4,1,A,1
191,221.84,0,C,0
192,112.0,0,A,0
193,215.29,1,D,0
